driver_id,speed_kmh_mean,speed_kmh_std,speed_kmh_max,hard_brake_sum,harsh_accel_sum,is_night_mean,timestamp_<lambda>,trips_per_day_est,hard_brake_rate,harsh_accel_rate
driver_0205,12.749976993865031,10.450304599926406,42.96,0,0,0.25153374233128833,1400.2055555555555,1.5573770491803278,0.0,0.0
driver_0206,12.123488681757657,10.213286991118443,43.05,1,0,0.3244562805148691,1414.4447222222223,2.1147540983606556,0.000706991220150978,0.0
driver_0207,12.27466926070039,10.049745263159636,38.95,0,0,0.2623679822123402,1422.9891666666667,1.9672131147540983,0.0,0.0
driver_0208,12.662301703163017,9.96259327474558,45.57,0,0,0.38248175182481753,1437.0702777777778,2.0491803278688523,0.0,0.0
driver_0209,13.094742647058823,10.204509765471043,43.18,0,0,0.38419117647058826,1418.6344444444444,1.6721311475409837,0.0,0.0
driver_0210,12.317454835281616,10.42932836871933,45.44,0,1,0.371413390010627,1421.0147222222222,2.2295081967213113,0.0,0.0007037224768763636
driver_0211,12.146405158516925,9.853463902982105,42.45,0,0,0.37614185921547555,1420.3211111111111,1.7868852459016393,0.0,0.0
driver_0212,12.571504090623034,9.622141595423674,38.98,0,0,0.40339836375078664,1431.7527777777777,1.8360655737704918,0.0,0.0
driver_0213,14.193062060889929,11.096099091442577,50.0,0,0,0.34953161592505855,1415.7972222222222,1.8852459016393444,0.0,0.0
driver_0214,12.389507357645552,10.231315749807399,49.99,1,0,0.48304542546385154,1402.7516666666668,1.8852459016393444,0.0007128845566630349,0.0
driver_0215,11.879358108108109,10.40425799900891,45.3,0,0,0.3966216216216216,1411.3111111111111,1.7868852459016393,0.0,0.0
driver_0216,12.02232298136646,9.373679788941594,38.9,0,0,0.33043478260869563,1408.3752777777777,1.901639344262295,0.0,0.0
driver_0217,11.837792056074766,10.337101480101627,49.67,0,0,0.24707943925233644,1412.673611111111,1.9508196721311475,0.0,0.0
driver_0218,11.620642377756472,9.707419979412514,48.3,1,0,0.3259827420901246,1400.0425,2.0327868852459017,0.0007142640312704793,0.0
driver_0219,11.453083427282976,8.939366028617467,37.47,0,0,0.3320180383314543,1437.138888888889,2.262295081967213,0.0,0.0
driver_0220,12.932255790533736,9.918790190255889,49.36,1,0,0.3595166163141994,1415.195,2.0655737704918034,0.0007066164026865556,0.0
driver_0221,15.215589123867069,11.130286774216657,50.53,1,0,0.31722054380664655,1424.5513888888888,1.9836065573770492,0.0007019753782136092,0.0
driver_0222,13.638513263417643,10.602300691300162,46.06,1,1,0.3726095003084516,1423.5783333333334,1.901639344262295,0.0007024551979928513,0.0007024551979928513
driver_0223,13.503055928411634,10.406220421854544,47.6,0,0,0.26532438478747206,1426.1716666666666,2.2950819672131146,0.0,0.0
driver_0224,12.934908632640202,9.726973691184666,42.59,0,1,0.40327662255828606,1432.9202777777778,1.901639344262295,0.0,0.0006978755311850528
driver_0225,12.012711781888997,9.470903785132942,39.71,1,0,0.36903602726387535,1429.8961111111112,2.0,0.0006993515068888066,0.0
driver_0226,13.280520945220195,9.953503899038775,43.75,0,0,0.38882921589688507,1431.2908333333332,2.2459016393442623,0.0,0.0
driver_0227,13.128061674008812,10.860587975683183,46.27,0,0,0.3146633102580239,1425.5183333333334,1.8524590163934427,0.0,0.0
driver_0228,13.954365307294658,10.366221321984161,43.35,0,0,0.35496840896036763,1415.2605555555556,1.9508196721311475,0.0,0.0
driver_0229,12.94685884691849,9.355568296694143,38.72,0,1,0.29721669980119286,1420.2366666666667,2.4098360655737703,0.0,0.0007041080007792128
driver_0230,13.173925501432665,10.788874403774006,40.37,0,0,0.41146131805157593,1419.9080555555556,2.0163934426229506,0.0,0.0
driver_0231,14.234654919236418,10.5502848676841,52.6,1,0,0.3700440528634361,1422.1552777777779,2.0491803278688523,0.0007031580978714036,0.0
driver_0232,12.630475946775844,10.27804079129936,45.18,1,0,0.3781985670419652,1421.5625,2.081967213114754,0.0007034513079797758,0.0
driver_0233,13.654379844961241,10.297833331951253,54.06,1,0,0.4368770764119601,1414.5797222222222,1.9836065573770492,0.0007069237486516903,0.0
driver_0234,12.978024691358025,10.495705645897223,41.76,1,0,0.37679012345679014,1428.3605555555555,2.098360655737705,0.0007001033430323576,0.0
driver_0235,14.363012528473805,10.539800615588847,40.81,0,0,0.417995444191344,1423.128888888889,1.9672131147540983,0.0,0.0
driver_0236,13.328228346456694,9.351427179484139,37.53,0,0,0.2782152230971129,1420.0613888888888,2.0163934426229506,0.0,0.0
driver_0237,13.509742074153682,9.846852230950226,37.65,0,0,0.30521225147770015,1381.8044444444445,2.098360655737705,0.0,0.0
driver_0238,13.220325059101656,10.357018878423915,40.6,0,0,0.3191489361702128,1421.5111111111112,1.8360655737704918,0.0,0.0
driver_0239,12.923958566629338,10.506950062462902,39.5,0,0,0.393057110862262,1437.398888888889,1.8688524590163935,0.0,0.0
driver_0240,13.290467955239064,10.52001642258902,43.53,0,0,0.3992878942014242,1381.1005555555555,2.081967213114754,0.0,0.0
driver_0241,13.177557702630168,10.57131713992142,41.88,2,0,0.3376274825550188,1417.8775,1.9672131147540983,0.0014105590927283914,0.0
driver_0242,14.054756613756615,10.538222736931125,44.12,1,0,0.3576719576719577,1431.1483333333333,2.0491803278688523,0.000698739590235813,0.0
driver_0243,13.786361167684998,9.56751331697826,38.4,0,0,0.42973523421588594,1418.11,1.8852459016393444,0.0,0.0
driver_0244,13.471349104859334,9.941389766446761,39.0,2,0,0.32672634271099743,1424.7522222222221,1.901639344262295,0.0014037528552723008,0.0
driver_0245,12.254426139483801,9.269389957205636,41.18,3,0,0.343218012081274,1422.9063888888888,2.081967213114754,0.002108360763171935,0.0
driver_0246,13.475692031156381,10.6473008627958,42.05,0,0,0.44937088076692633,1415.1675,1.9180327868852458,0.0,0.0
driver_0247,12.165834312573443,10.509226034451615,54.66,1,0,0.33783783783783783,1422.9491666666668,1.9672131147540983,0.0007027657933435195,0.0
driver_0248,12.289961501443697,9.747773149077378,47.47,2,0,0.24735322425409048,1430.4969444444444,2.0163934426229506,0.001398115534442285,0.0
driver_0249,12.395318091451292,10.469001114450778,48.02,1,0,0.32007952286282304,1400.2933333333333,2.1147540983606556,0.0007141360857725049,0.0
driver_0250,13.724653020469296,10.101283343800086,46.96,0,0,0.27508736894658015,1425.8133333333333,2.081967213114754,0.0,0.0
driver_0251,13.598204633204634,11.187029551841325,43.17,0,0,0.39703989703989706,1433.9802777777777,1.9836065573770492,0.0,0.0
driver_0252,10.932352941176472,9.92812628570525,43.22,0,0,0.38316243928764165,1415.7983333333334,1.8852459016393444,0.0,0.0
driver_0253,11.667652173913044,10.371405236876706,46.05,0,0,0.2531400966183575,1423.213888888889,2.19672131147541,0.0,0.0
driver_0254,11.965394736842104,9.552686207208364,43.9,1,0,0.32894736842105265,1416.645,1.8524590163934427,0.0007058931489540429,0.0
driver_0255,14.720202469135803,10.837638283579377,42.68,2,0,0.23555555555555555,1419.3447222222221,2.2950819672131146,0.0014091009524935315,0.0
driver_0256,10.919938157081015,8.95278245763834,43.84,1,0,0.37971552257266544,1416.2575,1.8524590163934427,0.0007060862872747364,0.0
driver_0257,10.73551673944687,9.95152195938357,48.73,3,0,0.3939835031538088,1419.5202777777777,1.9180327868852458,0.0021133900282822465,0.0
driver_0258,13.232810945273632,11.210550021964876,53.55,1,0,0.32276119402985076,1425.451388888889,1.9180327868852458,0.0007015321657369741,0.0
driver_0259,13.687440633245384,9.690125213655428,39.7,0,0,0.2934036939313984,1414.2144444444446,2.1311475409836067,0.0,0.0
driver_0260,14.438803869832892,11.371141786496555,44.75,1,1,0.27132805628847845,1426.645,2.081967213114754,0.0007009452246354209,0.0007009452246354209
driver_0261,12.353991788321169,10.510976705190481,46.79,0,0,0.34808394160583944,1407.2319444444445,1.9180327868852458,0.0,0.0
driver_0262,13.475526315789473,9.938575250709757,44.4,2,0,0.34004127966976266,1432.5780555555555,2.1147540983606556,0.0013960844871551503,0.0
driver_0263,13.207358597285069,10.748175190657255,47.64,2,0,0.3495475113122172,1421.6780555555556,2.0327868852459017,0.0014067882613679726,0.0
driver_0264,12.497687991021325,11.023112706582095,42.64,1,0,0.24971941638608305,1419.8416666666667,2.0655737704918034,0.0007043038836489984,0.0
driver_0265,11.37649386845039,10.108464241849061,40.24,2,0,0.23690078037904125,1409.3394444444446,1.9836065573770492,0.001419104537153142,0.0
driver_0266,12.770091693635383,9.981882743253431,39.92,0,0,0.36138079827400216,1413.3408333333334,2.1147540983606556,0.0,0.0
driver_0267,12.787439516129032,10.324311653864912,43.25,0,0,0.3649193548387097,1410.5983333333334,1.8688524590163935,0.0,0.0
driver_0268,14.735915708812259,10.706839399010445,49.32,0,0,0.4168582375478927,1421.7225,1.9344262295081966,0.0,0.0
driver_0269,13.420266529984623,9.725001305422213,44.39,0,0,0.29062019477191187,1428.8669444444445,1.9508196721311475,0.0,0.0
driver_0270,13.968688032048073,10.69926614180938,53.04,0,0,0.39959939909864794,1404.0575,1.9508196721311475,0.0,0.0
driver_0271,10.287337125129266,9.581133583131692,44.93,1,0,0.3428128231644261,1428.9375,2.1147540983606556,0.0006998206709530683,0.0
driver_0272,12.74145219638243,10.608143079556548,42.13,1,0,0.4,1413.5130555555556,2.1475409836065573,0.0007074572081734102,0.0
driver_0273,11.904222222222222,9.332360554651352,38.51,0,0,0.2801346801346801,1387.9491666666668,1.9508196721311475,0.0,0.0
driver_0274,11.330348226018398,9.628391411883618,39.37,0,0,0.3002628120893561,1414.6761111111111,1.9836065573770492,0.0,0.0
driver_0275,12.557113997113998,10.885391555592612,43.48,0,0,0.30976430976430974,1431.8172222222222,2.1311475409836067,0.0,0.0
driver_0276,13.866275981524248,10.866475841574811,50.95,0,0,0.2569284064665127,1412.255,1.8360655737704918,0.0,0.0
driver_0277,15.118863771564545,10.720701506503648,47.04,1,0,0.33432480666270076,1431.456111111111,1.8524590163934427,0.0006985893540415917,0.0
driver_0278,14.967782851344495,10.919235344712952,58.1,2,0,0.2643328259766616,1365.0188888888888,1.8688524590163935,0.001465181190003883,0.0
driver_0279,13.648198675496689,10.464382041851515,56.06,0,1,0.39470198675496687,1429.6016666666667,1.8032786885245902,0.0,0.0006994955471279296
driver_0280,11.806087577344123,9.955071596687976,40.33,1,0,0.3222275107091861,1436.7558333333334,2.2459016393442623,0.0006960124864640072,0.0
driver_0281,13.057171651495448,10.853822115717495,47.04,0,0,0.4284785435630689,1421.5469444444445,1.9180327868852458,0.0,0.0
driver_0282,11.671991626794258,9.561319104646365,45.64,0,0,0.34868421052631576,1432.7858333333334,1.9672131147540983,0.0,0.0
driver_0283,14.381968503937008,9.915237294562962,47.03,0,0,0.3803755299818292,1426.3716666666667,1.6721311475409837,0.0,0.0
driver_0284,12.937838827838828,10.607817415346043,40.34,1,0,0.29242979242979245,1431.7219444444445,1.8524590163934427,0.0006984596442628622,0.0
driver_0285,13.163229461756375,9.9442783379669,39.42,0,0,0.358356940509915,1433.058611111111,2.0655737704918034,0.0,0.0
driver_0286,13.198457082675091,10.317104976674003,41.78,0,0,0.382306477093207,1419.2927777777777,2.0,0.0,0.0
driver_0287,12.136995798319328,9.19397030598688,41.59,0,0,0.31022408963585435,1406.0944444444444,1.7704918032786885,0.0,0.0
driver_0288,13.012828989192625,10.244203155416187,42.06,0,0,0.34265734265734266,1415.591111111111,1.7868852459016393,0.0,0.0
driver_0289,13.846829665851672,11.03658179339727,53.65,0,0,0.4193154034229829,1394.8916666666667,2.0491803278688523,0.0,0.0
driver_0290,12.05336224489796,10.259366381093125,41.46,1,0,0.3377551020408163,1428.4802777777777,1.9836065573770492,0.000700044666738875,0.0
driver_0291,12.640911572052403,9.713251472388205,41.99,1,0,0.4972707423580786,1399.8827777777778,2.0163934426229506,0.0007143455265500405,0.0
driver_0292,11.564876169510182,9.397463923434708,38.51,0,0,0.33076499724821135,1430.213888888889,1.9836065573770492,0.0,0.0
driver_0293,13.31952275740168,12.00653213173955,73.57,1,0,0.2982766239505082,1416.5380555555555,2.278688524590164,0.0007059464418044226,0.0
driver_0294,13.649875246224555,9.684938144199085,39.55,0,0,0.3703217334208798,1426.0075,1.9180327868852458,0.0,0.0
driver_0295,12.794231725509697,9.78362353103505,43.88,0,0,0.2570860268523123,1424.8266666666666,1.9508196721311475,0.0,0.0
driver_0296,12.608703819661866,10.410057209898035,47.7,1,0,0.2917971195992486,1430.1652777777779,1.9180327868852458,0.0006992198842596864,0.0
driver_0297,14.120315002669514,11.470328484008737,49.89,4,0,0.37800320341697813,1426.7777777777778,1.8032786885245902,0.0028035199750798224,0.0
driver_0298,13.584237388724034,10.1186936650714,41.12,0,0,0.3483679525222552,1425.2205555555556,1.8524590163934427,0.0,0.0
driver_0299,14.925437262357415,10.856590867167629,47.07,0,0,0.33079847908745247,1434.681111111111,2.0655737704918034,0.0,0.0
driver_0300,12.264179104477613,10.59138111794694,51.69,1,0,0.44776119402985076,1426.8944444444444,1.9180327868852458,0.0007008226879664851,0.0
driver_0301,12.409315068493152,10.155560514502584,48.1,2,0,0.30375223347230496,1423.441111111111,1.9508196721311475,0.0014050458318144528,0.0
driver_0302,14.418279069767442,9.53245568599694,45.19,0,0,0.32790697674418606,1436.4283333333333,1.9508196721311475,0.0,0.0
driver_0303,9.962919847328244,9.14358538876252,41.09,1,0,0.45467557251908397,1433.3255555555556,2.0327868852459017,0.000697678204455373,0.0
driver_0304,12.974513422818791,10.845009045440149,43.97,0,0,0.35850111856823264,1427.0808333333334,2.0,0.0,0.0
driver_0305,12.429402234636871,10.234119603480865,44.75,1,0,0.30335195530726256,1429.2341666666666,1.9344262295081966,0.0006996754089165469,0.0
driver_0306,13.074991861096038,10.594248748982077,44.24,1,0,0.2642430819316332,1432.693611111111,2.0,0.0006979859421753547,0.0
driver_0307,10.912096219931271,9.50479352228854,40.06,0,0,0.26918671248568155,1421.1238888888888,1.9180327868852458,0.0,0.0
driver_0308,12.421947674418604,9.21972600621107,43.28,0,0,0.32558139534883723,1405.3294444444443,1.901639344262295,0.0,0.0
driver_0309,13.984118273841235,11.383541191402895,54.01,2,0,0.2903569525839105,1410.4705555555556,2.0327868852459017,0.0014179665021169057,0.0
driver_0310,12.950465243568692,10.065089457951844,45.04,0,0,0.32567049808429116,1426.9125,2.081967213114754,0.0,0.0
driver_0311,14.108937998772252,10.358632605168332,43.41,0,0,0.2756292203806016,1417.4802777777777,1.8032786885245902,0.0,0.0
driver_0312,12.816067278287463,11.401694708918178,53.74,0,0,0.27217125382262997,1422.54,1.9508196721311475,0.0,0.0
driver_0313,14.318733294596166,10.414243110150414,53.73,1,0,0.4346310284718187,1387.1341666666667,1.9344262295081966,0.0007209107987030815,0.0
driver_0314,11.227746331236897,9.821290895569069,42.22,1,0,0.3118448637316562,1436.0233333333333,2.1639344262295084,0.000696367514919674,0.0
driver_0315,11.866489091831557,9.894037195844216,41.55,0,0,0.47995941146626075,1430.925,1.901639344262295,0.0,0.0
driver_0316,12.147552147239264,9.120807488412403,45.29,0,0,0.37423312883435583,1430.9711111111112,1.819672131147541,0.0,0.0
driver_0317,11.934772218073189,10.837067582417966,52.36,1,0,0.3368185212845407,1418.6919444444445,1.8032786885245902,0.000704874658600812,0.0
driver_0318,10.063522670652716,8.963945662032078,39.37,0,1,0.33831589436970605,1415.2919444444444,2.0,0.0,0.0007065680009876251
driver_0319,12.551580817051509,9.824237548627346,39.73,0,0,0.3700414446417999,1372.8377777777778,1.9344262295081966,0.0,0.0
driver_0320,13.078342092689919,11.085959039848717,47.56,1,0,0.26755852842809363,1427.4594444444444,1.9836065573770492,0.0007005452966750953,0.0
driver_0321,15.147522875816993,10.153760646801302,42.88,0,0,0.2777777777777778,1409.55,1.8688524590163935,0.0,0.0
driver_0322,15.062929362880885,11.45578897828064,48.89,0,1,0.3545706371191136,1425.5805555555555,1.7377049180327868,0.0,0.0007014686024602063
driver_0323,12.769739869934966,10.878429692052563,55.04,1,0,0.3631815907953977,1423.9161111111111,2.098360655737705,0.000702288563347794,0.0
driver_0324,11.47010081915564,9.776946569706904,38.0,1,0,0.28418399495904223,1414.6013888888888,1.8360655737704918,0.000706912921091827,0.0
driver_0325,13.278694960212201,10.194358260046764,45.57,0,0,0.2827586206896552,1428.7169444444444,1.9836065573770492,0.0,0.0
driver_0326,10.88124876604146,9.839552793727666,45.41,0,0,0.3445212240868707,1386.5494444444444,1.9672131147540983,0.0,0.0
driver_0327,12.659299262381454,9.850418008037133,46.29,1,0,0.31875658587987354,1428.2766666666666,2.0,0.0007001444631408948,0.0
driver_0328,11.406203703703703,8.987435452773774,38.4,0,0,0.35555555555555557,1433.8216666666667,2.1311475409836067,0.0,0.0
driver_0329,12.60863276836158,9.534212539958098,41.46,1,0,0.38022598870056495,1415.421111111111,1.9836065573770492,0.0007065035219200568,0.0
driver_0330,11.957114898989898,9.682917479400496,46.36,0,0,0.32575757575757575,1434.1133333333332,1.9672131147540983,0.0,0.0
driver_0331,12.40308716187205,9.636253075037128,36.87,0,0,0.2945470158866466,1434.3619444444444,2.278688524590164,0.0,0.0
driver_0332,13.082817643186306,10.451462169912974,42.51,1,0,0.4219881500987492,1423.453611111111,1.7377049180327868,0.0007025167467308091,0.0
driver_0333,13.146130212143378,9.954936069311875,40.8,0,0,0.3840526700804682,1432.493888888889,1.7049180327868851,0.0,0.0
driver_0334,11.211116158338742,9.317998478026185,34.38,1,0,0.30694354315379624,1414.1569444444444,1.8032786885245902,0.0007071350912842653,0.0
driver_0335,13.182422104644326,10.414081813213825,42.7,0,0,0.36684303350970016,1430.388611111111,1.9508196721311475,0.0,0.0
driver_0336,13.306588648332358,12.017325023044696,61.84,1,0,0.31538911644236395,1410.9475,1.9836065573770492,0.0007087435925149589,0.0
driver_0337,13.893952095808384,10.768899073143643,53.4,1,0,0.40059880239520956,1429.0469444444445,2.1311475409836067,0.0006997670747539784,0.0
driver_0338,15.32106263982103,11.254407510202345,47.9,1,0,0.34507829977628635,1433.453611111111,1.9180327868852458,0.0006976158783574944,0.0
driver_0339,11.76912457912458,9.277014631252287,36.89,0,0,0.2222222222222222,1412.331111111111,1.9344262295081966,0.0,0.0
driver_0340,10.667680301399354,9.288919795382592,39.01,0,0,0.2933261571582347,1406.5380555555555,2.0491803278688523,0.0,0.0
driver_0341,12.48312324141812,9.416598555701515,36.74,0,0,0.21722003376477209,1425.681111111111,2.0655737704918034,0.0,0.0
driver_0342,12.487971175166297,10.483365498572047,40.15,0,0,0.3409090909090909,1431.545,2.1475409836065573,0.0,0.0
driver_0343,12.557404209390178,9.915006282182956,50.14,0,0,0.2601187263896384,1427.1308333333334,2.0,0.0,0.0
driver_0344,13.135237113402063,9.998449281283106,42.98,2,0,0.36597938144329895,1417.7369444444444,2.1311475409836067,0.0014106989366660836,0.0
driver_0345,13.810708430913348,10.783903919230301,39.92,0,0,0.45784543325526933,1430.0552777777777,1.9180327868852458,0.0,0.0
driver_0346,11.977441860465117,10.213857549146695,47.8,0,0,0.2812637121544537,1420.8705555555555,2.2131147540983607,0.0,0.0
driver_0347,12.107551799345693,10.463387447316302,45.01,2,0,0.35823336968375136,1414.5425,2.1147540983606556,0.0014138847012373258,0.0
driver_0348,13.692665441176471,9.655755786424482,38.08,0,0,0.4215686274509804,1428.8444444444444,1.8360655737704918,0.0,0.0
driver_0349,12.273253557567918,10.117608366186383,38.72,0,0,0.40685640362225095,1427.4627777777778,1.9344262295081966,0.0,0.0
driver_0350,12.618240563019835,10.361980851096074,43.58,0,0,0.29558541266794625,1423.783888888889,2.081967213114754,0.0,0.0
driver_0351,9.923156089193824,8.407598549786005,42.98,0,0,0.37964551172098343,1427.8333333333333,1.7704918032786885,0.0,0.0
driver_0352,14.210198915009043,9.484805982843417,38.26,0,0,0.35443037974683544,1425.2005555555556,1.8688524590163935,0.0,0.0
driver_0353,12.044978080857282,9.565653366573622,38.13,1,0,0.33463224549439846,1417.971388888889,2.0163934426229506,0.0007052328473168926,0.0
driver_0354,11.478298666666667,9.586324411743322,50.18,0,0,0.3061333333333333,1431.3155555555556,2.0327868852459017,0.0,0.0
driver_0355,11.814758961681086,10.31531613840542,60.07,0,0,0.33065512978986406,1432.951111111111,1.9672131147540983,0.0,0.0
driver_0356,12.204324817518248,10.366824419251577,50.76,0,0,0.22871046228710462,1413.7322222222222,1.819672131147541,0.0,0.0
driver_0357,12.408210140500918,10.93528279533753,48.08,1,0,0.26450824679291385,1405.4708333333333,1.8032786885245902,0.0007115053377723361,0.0
driver_0358,12.536470211402946,9.985458717647196,42.2,0,0,0.3203074951953876,1414.7416666666666,1.8032786885245902,0.0,0.0
driver_0359,14.857158671586715,11.256087466589184,55.9,0,1,0.3763837638376384,1427.8591666666666,2.0,0.0,0.0007003491824298731
driver_0360,11.952021857923498,10.14618744080723,38.17,0,1,0.2371584699453552,1406.9725,1.901639344262295,0.0,0.0007107459456385963
driver_0361,13.030128015755785,10.302510908418714,39.6,0,0,0.40029542097488924,1421.6277777777777,1.9836065573770492,0.0,0.0
driver_0362,12.409180868609125,10.277150493495183,43.99,1,0,0.37053326003298515,1403.0741666666668,2.0491803278688523,0.0007127206984187697,0.0
driver_0363,11.691930360415393,9.448650622928627,41.76,0,0,0.2626756261453879,1412.841111111111,1.8688524590163935,0.0,0.0
driver_0364,14.129826689774696,10.008745775224174,39.13,0,0,0.37435008665511266,1422.3355555555556,1.8852459016393444,0.0,0.0
driver_0365,11.443427201917316,9.359084078797867,37.17,1,0,0.3529059316956261,1429.9347222222223,1.9508196721311475,0.0006993326229926968,0.0
driver_0366,11.06345498783455,9.605449881333273,46.74,1,0,0.2639902676399027,1423.5525,1.7704918032786885,0.0007024679455095615,0.0
driver_0367,14.741136978884679,11.58094740519617,57.95,0,2,0.3752030319436925,1433.131111111111,2.0327868852459017,0.0,0.0013955457281569958
driver_0368,14.938724256292906,11.073012119493486,44.47,1,0,0.32265446224256294,1418.4647222222222,1.8852459016393444,0.0007049875716566013,0.0
driver_0369,14.031660539215686,10.514419213822922,39.82,0,0,0.23774509803921567,1376.2755555555555,1.9344262295081966,0.0,0.0
driver_0370,14.30684375,11.118114422096358,51.32,0,0,0.33697916666666666,1420.69,2.1475409836065573,0.0,0.0
driver_0371,12.881602339181287,9.565209585351349,45.07,0,0,0.32923976608187133,1411.0005555555556,1.8852459016393444,0.0,0.0
driver_0372,13.232640569395018,10.053756583547784,42.87,1,0,0.27686832740213524,1421.1044444444444,1.721311475409836,0.0007036780469650366,0.0
driver_0373,15.541728395061728,11.694843088272561,53.31,1,0,0.3674655047204067,1401.0869444444445,1.7868852459016393,0.0007137315810165639,0.0
driver_0374,12.091160714285715,9.844145588432756,43.63,0,0,0.3557330827067669,1421.5575,2.098360655737705,0.0,0.0
driver_0375,10.031800458715596,9.032877049061034,37.19,0,0,0.31995412844036697,1408.2122222222222,1.9180327868852458,0.0,0.0
driver_0376,12.201193390452877,9.862835006938408,45.28,0,0,0.3708690330477356,1423.0591666666667,1.9836065573770492,0.0,0.0
driver_0377,11.48637395459976,10.12411927467317,47.32,2,1,0.34528076463560337,1421.77,1.8852459016393444,0.001406697285777587,0.0007033486428887935
driver_0378,13.205080693365211,9.990912551958251,39.26,2,0,0.4082486551105798,1424.2427777777777,1.7868852459016393,0.0014042549705750073,0.0
driver_0379,14.053728409767718,9.570324423498409,39.49,2,0,0.433591423466349,1422.966111111111,2.098360655737705,0.0014055148498500199,0.0
driver_0380,11.675512282804075,10.16296229305917,38.81,1,0,0.3121629718394248,1434.4425,2.0163934426229506,0.000697134949640714,0.0
driver_0381,12.166614877589453,10.11679031298537,38.92,0,0,0.3629943502824859,1414.0591666666667,2.0491803278688523,0.0,0.0
driver_0382,12.393125000000001,9.888751904610663,41.67,1,0,0.3898809523809524,1415.7741666666666,1.9180327868852458,0.0007063273391648504,0.0
driver_0383,14.125877592311584,9.786873994395487,40.28,0,0,0.40819423368740515,1428.826388888889,1.9836065573770492,0.0,0.0
driver_0384,13.525020661157024,10.817529748994176,50.87,0,0,0.27582644628099173,1396.2622222222221,1.9508196721311475,0.0,0.0
driver_0385,13.816180717279925,9.358442203994176,39.2,1,0,0.2612948299953423,1421.9744444444445,2.0491803278688523,0.000703247518903684,0.0
driver_0386,15.425698677400806,11.786671536394444,52.96,1,0,0.34905117883841286,1419.1216666666667,2.1311475409836067,0.0007046612165036354,0.0
driver_0387,11.89712408759124,9.246295887138215,36.98,1,0,0.38321167883211676,1412.5452777777778,1.6229508196721312,0.0007079419086467828,0.0
driver_0388,13.226828478964402,9.82168226972191,39.0,0,0,0.2222222222222222,1419.5494444444444,2.0491803278688523,0.0,0.0
driver_0389,13.385397885364497,10.569729228750598,47.27,1,1,0.2888146911519199,1436.4847222222222,2.098360655737705,0.0006961438465234866,0.0006961438465234866
driver_0390,12.516919853326348,9.375106699287647,40.95,0,0,0.34834992142482973,1427.7452777777778,2.0491803278688523,0.0,0.0
driver_0391,12.493854479855681,10.80157135226023,54.92,0,0,0.34696331930246543,1412.6661111111111,1.8688524590163935,0.0,0.0
driver_0392,14.008179086538462,10.812814883930553,51.21,1,0,0.3004807692307692,1430.7433333333333,1.8688524590163935,0.0006989373821999287,0.0
driver_0393,14.098316993464051,11.8843659969557,60.2,1,0,0.37636165577342046,1419.6133333333332,1.9344262295081966,0.0007044171652374826,0.0
driver_0394,12.06900228050171,9.22704703615466,43.04,1,0,0.32839224629418473,1414.5875,1.8688524590163935,0.000706919861797167,0.0
driver_0395,11.778053385416667,9.655772372887528,43.93,2,0,0.2936197916666667,1423.3036111111112,1.8524590163934427,0.0014051815679991756,0.0
driver_0396,14.77520143884892,11.03571169144912,41.38,0,0,0.4489208633093525,1408.641388888889,1.8032786885245902,0.0,0.0
driver_0397,11.960973696354408,10.09908342763121,45.21,0,0,0.2999538532533456,1416.21,2.2131147540983607,0.0,0.0
driver_0398,11.67572339069471,10.077342874775347,42.81,0,0,0.25812619502868067,1414.5097222222223,1.8852459016393444,0.0,0.0
driver_0399,10.186919896640827,9.293333964464495,45.6,0,0,0.25167958656330747,1435.9166666666667,2.278688524590164,0.0,0.0
driver_0400,13.680699300699303,9.867925211712434,42.02,1,0,0.34011443102352196,1425.5466666666666,1.9344262295081966,0.0007014852781622957,0.0
driver_0401,11.65006863780359,9.71375266056847,46.43,1,1,0.2697993664202746,1424.6155555555556,2.1311475409836067,0.0007019437602659275,0.0007019437602659275
driver_0402,14.110990041007614,10.745920265868026,55.1,2,0,0.27650849443468073,1402.7352777777778,2.0655737704918034,0.0014257857713312898,0.0
driver_0403,13.12984232868405,11.370947836839909,59.42,0,0,0.39781685870224376,1431.0622222222223,1.9672131147540983,0.0,0.0
driver_0404,13.601382153249272,10.553609626929733,43.17,2,0,0.3486905916585839,1419.5019444444445,2.0655737704918034,0.0014089448822718923,0.0
driver_0405,12.96981212121212,9.647038263947906,40.94,0,0,0.2878787878787879,1430.953888888889,1.8360655737704918,0.0,0.0
driver_0406,13.208323993886907,10.632331464357241,43.57,0,0,0.33774834437086093,1424.3825,1.9836065573770492,0.0,0.0
driver_0407,12.215756345177665,9.532795450048004,40.87,0,0,0.3715736040609137,1431.9397222222221,2.180327868852459,0.0,0.0
driver_0408,11.70980568720379,10.804025447500475,51.03,0,0,0.2772511848341232,1430.7697222222223,2.1639344262295084,0.0,0.0
driver_0409,13.087973231357553,10.7976190763113,53.6,0,0,0.32887189292543023,1420.8483333333334,1.9672131147540983,0.0,0.0
driver_0410,12.695020313406848,10.175882343074631,41.48,0,0,0.3824724318049913,1429.05,1.9344262295081966,0.0,0.0
driver_0411,12.672411385606873,10.517910577644818,42.88,0,0,0.28088077336197637,1428.1833333333334,1.9180327868852458,0.0,0.0
driver_0412,12.306345556246116,9.717110675018901,40.13,1,0,0.36793039154754503,1433.691111111111,1.8524590163934427,0.0006975003138751413,0.0
